Category,Subcategory,Item Name,Brand,Mrp,Price,Weight/pack_size,Delivery ETA,availability,inventory,store_id,base_product_id,shelf_life_in_hours,timestamp,pincode_input,clicked_label
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:12:53,110001,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:12:53,110001,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:12:53,110001,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:12:53,110001,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:12:53,110001,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:12:53,110001,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:12:57,110044,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:12:57,110044,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:12:57,110044,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:12:57,110044,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:12:57,110044,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:12:57,110044,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:12:57,110044,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:12:57,110044,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:12:57,110044,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:12:57,110020,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:12:57,110020,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:12:57,110020,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:12:57,110020,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:12:57,110020,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:12:57,110020,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:12:57,110020,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:12:57,110020,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:12:57,110020,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:12:58,110017,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:12:58,110017,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:12:58,110017,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:12:58,110017,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:12:58,110017,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:12:58,110017,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:12:58,110017,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:12:58,110017,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:12:58,110017,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:12:59,110001,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:12:59,110001,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:12:59,110001,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:12:59,110001,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:12:59,110001,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:12:59,110001,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:12:59,110001,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:12:59,110001,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:12:59,110001,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:13:04,110044,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:13:04,110044,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:13:04,110044,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:13:04,110044,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:13:04,110044,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:13:04,110044,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:13:04,110044,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:13:04,110044,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:13:04,110044,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:13:05,110017,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:13:05,110017,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:13:05,110017,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:13:05,110017,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:13:05,110017,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:13:05,110017,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:13:05,110017,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:13:05,110017,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:13:05,110017,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:13:07,110001,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:13:07,110001,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:13:07,110001,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:13:07,110001,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:13:07,110001,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:13:07,110001,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:13:07,110001,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:13:07,110001,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:13:07,110001,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:15:05,400013,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:15:05,400013,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:15:05,400013,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:15:05,400013,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:15:05,400013,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:15:05,400013,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:15:05,400013,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:15:05,400013,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:15:05,400013,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:15:10,400021,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:15:10,400021,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:15:10,400021,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:15:10,400021,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:15:10,400021,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:15:10,400021,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:15:10,400021,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:15:10,400021,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:15:10,400021,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:15:15,400026,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:15:15,400026,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:15:15,400026,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:15:15,400026,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:15:15,400026,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:15:15,400026,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:15:15,400026,
,,Phab 21g Protein Bar - Strawberries & Greek Yogurt,Phab,135.0,104.0,1 pc (65 g),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,606c2386-b324-5a31-bbf3-b1bb25be1166,9 months,2026-01-19 15:15:15,400026,
,,Phab 11g Protein Bar - Chocolate Brownie,Phab,70.0,58.0,1 pc (35 g),50 min,In Stock,3,b4dc8d65-ed2e-4142-81b6-373982b13500,b87bd0da-51df-5f85-b646-e1f9e05d8cb3,9 months,2026-01-19 15:15:15,400026,
,,Phab Strawberries and Cream 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,650cd0f3-b54e-508f-876a-bd2f6f597de3,12 months,2026-01-19 15:15:16,400021,
,,Phab Double Chocolate 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,9856fa32-f0bd-5846-8ecb-705d5427734c,12 months,2026-01-19 15:15:16,400021,
,,Phab Cookies & Cream Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,274c7885-8ed9-5a07-9882-3cbe591b1e5e,12 months,2026-01-19 15:15:16,400021,
,,Phab Mocha Latte Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,aa746311-1578-53bf-993d-4891484a2910,12 months,2026-01-19 15:15:16,400021,
,,Phab Strawberry Cake Millet Wafer Bar I 10g Protein Wafer,Phab,60.0,51.0,1 pc (40 g),50 min,In Stock,4,b4dc8d65-ed2e-4142-81b6-373982b13500,f625453f-afc3-5866-a59a-91778778be55,12 months,2026-01-19 15:15:16,400021,
,,Phab Coffee Tiramisu 10g Protein Milkshake,Phab,85.0,77.0,1 pc (200 ml),50 min,In Stock,2,b4dc8d65-ed2e-4142-81b6-373982b13500,7bca2c66-df1a-5931-bf52-996d80cfdfdd,12 months,2026-01-19 15:15:16,400021,
,,Phab Classic Chocolate 18g Protein Milkshake,Phab,125.0,98.0,1 pc (200 ml),50 min,In Stock,6,b4dc8d65-ed2e-4142-81b6-373982b13500,1a32217c-55da-51b0-b350-9e57e410f2a2,12 months,2026-01-19 15:15:16,400021,
